time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,weather_code,temperature_2m_mean,relative_humidity_2m_max,relative_humidity_2m_min,relative_humidity_2m_mean,precipitation_sum,precipitation_probability_max,rain_sum,apparent_temperature_mean,wind_speed_10m_max,wind_gusts_10m_max,cloud_cover_min,cloud_cover_max,cloud_cover_mean,dew_point_2m_mean,dew_point_2m_max,dew_point_2m_min,wind_gusts_10m_mean,wind_speed_10m_mean,wind_gusts_10m_min,wind_speed_10m_min,wet_bulb_temperature_2m_mean,wet_bulb_temperature_2m_max,wet_bulb_temperature_2m_min,precipitation_probability_mean,precipitation_probability_min,sunrise,sunset,daylight_duration,sunshine_duration,showers_sum,et0_fao_evapotranspiration,et0_fao_evapotranspiration_sum
2025-08-12,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,4,0,2025-08-12T05:48,2025-08-12T18:19,45028.05,,,,
2025-08-13,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,20,0,2025-08-13T05:48,2025-08-13T18:18,44997.3,,,,
2025-08-14,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,44,0,2025-08-14T05:48,2025-08-14T18:18,44966.39,,,,
2025-08-15,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,53,0,2025-08-15T05:48,2025-08-15T18:17,44935.27,,,,
2025-08-16,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,76,10,2025-08-16T05:49,2025-08-16T18:17,44903.73,,,,
2025-08-17,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,53,24,2025-08-17T05:49,2025-08-17T18:16,44871.79,,,,
2025-08-18,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,42,4,2025-08-18T05:49,2025-08-18T18:16,44839.46,,,,
2025-08-19,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,15,0,2025-08-19T05:49,2025-08-19T18:15,44806.79,,,,
2025-08-20,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,23,0,2025-08-20T05:49,2025-08-20T18:15,44773.8,,,,
2025-08-21,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,48,3,2025-08-21T05:49,2025-08-21T18:14,44740.51,,,,
2025-08-22,34.1,24.6,41.5,29.6,80.0,,96.0,50.0,,,100,,,13.1,28.4,12.0,100.0,,,24.9,22.2,,,8.3,2.7,,26.1,23.8,36,0,2025-08-22T05:49,2025-08-22T18:14,44706.95,,,,
2025-08-23,30.5,24.3,37.8,28.8,81.0,27.0,93.0,63.0,83.0,10.0,100,0.0,32.3,9.7,19.1,25.0,100.0,97.0,23.8,25.0,22.6,12.6,6.8,5.0,2.7,24.6,25.9,23.4,42,0,2025-08-23T05:49,2025-08-23T18:13,44673.16,41310.69,10.0,4.35,4.35
2025-08-24,34.2,24.4,41.1,29.4,95.0,28.3,95.0,51.0,78.0,2.4,94,0.0,33.3,15.9,29.2,13.0,100.0,61.0,23.6,25.5,21.9,14.4,7.6,5.4,1.3,25.0,26.1,23.8,25,3,2025-08-24T05:49,2025-08-24T18:13,44639.15,38036.32,2.4,4.25,4.25
2025-08-25,33.2,24.9,40.0,30.1,55.0,28.5,95.0,54.0,77.0,1.5,94,0.0,32.8,24.5,45.4,4.0,100.0,52.0,23.8,24.6,22.6,23.8,13.2,6.5,3.2,25.1,26.0,24.3,22,0,2025-08-25T05:49,2025-08-25T18:12,44604.95,42106.9,1.5,5.05,5.05
2025-08-26,34.3,25.4,40.3,29.8,95.0,29.1,88.0,50.0,74.0,0.0,26,0.0,33.8,18.4,30.2,8.0,100.0,60.0,23.5,25.2,22.3,18.3,10.7,6.8,4.0,25.1,26.0,23.6,5,0,2025-08-26T05:49,2025-08-26T18:12,44570.59,39974.98,0.0,5.82,5.82
2025-08-27,35.1,25.7,41.3,31.3,95.0,29.2,93.0,48.0,76.0,0.5,84,0.0,34.1,22.4,43.6,96.0,100.0,100.0,24.1,25.3,22.5,19.7,10.6,8.6,1.9,25.5,26.3,24.8,23,0,2025-08-27T05:49,2025-08-27T18:11,44536.09,42043.54,0.5,5.1,5.1
2025-08-28,36.1,25.8,41.2,30.9,95.0,29.9,89.0,42.0,69.0,0.0,77,0.0,34.3,16.9,33.1,6.0,100.0,56.0,23.1,24.8,21.1,18.4,10.1,12.6,6.1,25.1,26.1,24.3,11,0,2025-08-28T05:49,2025-08-28T18:10,44501.48,42011.57,0.0,5.77,5.77
2025-08-29,36.1,25.9,42.5,31.7,95.0,29.8,92.0,42.0,71.0,0.3,32,0.0,34.9,15.5,23.8,0.0,100.0,19.0,23.4,24.7,21.2,13.8,7.7,5.4,2.7,25.3,25.9,24.4,10,0,2025-08-29T05:49,2025-08-29T18:10,44466.78,41979.46,0.3,5.95,5.95
2025-08-30,35.5,25.7,41.7,30.8,95.0,29.1,92.0,46.0,74.0,2.7,90,0.0,33.8,15.9,36.4,6.0,100.0,80.0,23.7,24.6,21.8,19.5,10.0,9.7,2.3,25.2,26.2,24.7,29,0,2025-08-30T05:49,2025-08-30T18:09,44432.02,41947.2,2.7,4.67,4.67
2025-08-31,32.5,25.3,37.9,30.5,53.0,28.7,89.0,56.0,74.0,2.4,52,0.0,33.2,21.1,40.3,16.0,100.0,76.0,23.5,24.4,22.6,19.5,11.1,7.2,3.5,25.0,25.8,23.9,18,0,2025-08-31T05:49,2025-08-31T18:09,44397.22,41914.81,2.4,5.17,5.17
2025-09-01,32.0,25.3,39.2,29.8,80.0,28.2,89.0,61.0,78.0,11.0,100,0.0,33.7,10.9,31.0,12.0,100.0,69.0,23.8,24.9,22.4,12.4,6.4,4.3,1.3,25.0,26.2,23.2,68,5,2025-09-01T05:49,2025-09-01T18:08,44362.4,41882.34,11.0,5.1,5.1
2025-09-02,32.2,24.5,39.2,29.6,80.0,28.0,96.0,60.0,79.0,3.6,82,0.0,33.1,12.1,28.8,25.0,101.0,93.0,23.8,24.7,22.9,14.9,7.5,5.8,1.1,24.9,26.0,24.0,30,0,2025-09-02T05:49,2025-09-02T18:07,44327.59,41849.78,3.6,4.5,4.5
2025-09-03,31.4,24.5,39.4,29.4,80.0,28.2,96.0,60.0,81.0,7.0,98,0.0,33.3,20.6,31.0,68.0,100.0,97.0,24.4,25.8,22.7,18.6,10.9,7.2,1.9,25.4,26.5,23.9,25,0,2025-09-03T05:49,2025-09-03T18:07,44292.8,39041.84,7.0,4.92,4.92
2025-09-04,30.7,28.0,37.3,32.8,81.0,29.1,89.0,71.0,81.0,6.7,68,0.0,34.3,21.3,32.4,71.0,100.0,99.0,25.5,26.3,24.7,22.4,13.6,13.7,7.7,26.4,26.8,26.1,22,0,2025-09-04T05:49,2025-09-04T18:06,44257.98,29296.7,6.7,4.38,4.38
2025-09-05,28.7,26.5,34.3,32.0,95.0,27.6,90.0,77.0,84.0,8.1,65,0.0,33.4,12.4,19.1,92.0,100.0,100.0,24.7,25.5,24.2,10.8,5.5,2.2,1.1,25.4,26.2,24.9,38,5,2025-09-05T05:49,2025-09-05T18:06,44222.91,552.52,8.2,2.53,2.53
2025-09-06,30.0,25.8,36.8,30.2,80.0,27.6,90.0,67.0,81.0,6.9,93,0.0,32.8,12.4,19.8,65.0,100.0,97.0,24.1,24.5,23.2,14.2,8.2,2.5,1.1,25.0,25.4,24.4,40,0,2025-09-06T05:49,2025-09-06T18:05,44187.59,23839.16,6.9,3.88,3.88
2025-09-07,28.8,26.1,35.3,31.2,95.0,27.3,87.0,79.0,83.0,12.4,95,0.0,32.8,10.2,18.0,84.0,100.0,98.0,24.2,24.9,23.7,12.1,6.1,3.2,0.7,25.0,25.8,24.3,71,28,2025-09-07T05:48,2025-09-07T18:04,44152.05,31794.63,12.4,3.64,3.64
2025-09-08,29.4,25.5,36.8,30.6,95.0,27.5,93.0,71.0,82.0,3.3,53,0.0,33.2,8.7,20.2,26.0,100.0,85.0,24.1,24.7,23.2,11.2,5.3,2.2,0.5,25.0,25.5,24.5,29,3,2025-09-08T05:48,2025-09-08T18:04,44116.32,33891.09,3.3,4.15,4.15
2025-09-09,31.0,27.1,38.3,32.5,80.0,28.7,88.0,63.0,81.0,1.8,45,0.0,34.3,16.4,25.2,31.0,100.0,75.0,25.0,26.0,23.1,17.1,10.2,10.1,3.1,25.9,26.7,25.4,13,0,2025-09-09T05:48,2025-09-09T18:03,44080.42,37565.81,1.9,4.9,4.9
2025-09-10,31.0,28.2,38.8,32.7,80.0,29.4,87.0,73.0,81.0,0.8,70,0.0,34.6,22.7,34.9,27.0,100.0,80.0,25.8,26.1,25.3,25.0,15.5,14.0,7.0,26.7,27.0,26.3,12,0,2025-09-10T05:48,2025-09-10T18:02,44044.38,39043.93,0.8,5.0,5.0
2025-09-11,32.0,28.4,39.3,32.1,80.0,29.6,87.0,67.0,80.0,4.0,80,0.0,34.8,25.0,39.2,55.0,100.0,88.0,25.8,26.6,25.0,26.7,16.0,15.8,7.7,26.7,27.2,26.2,20,0,2025-09-11T05:48,2025-09-11T18:02,44008.2,37789.63,4.0,5.18,5.18
2025-09-12,30.3,26.6,36.4,31.2,80.0,28.2,93.0,70.0,83.0,5.6,85,0.0,33.6,17.8,27.7,93.0,100.0,100.0,25.0,26.5,24.2,16.1,9.4,8.6,2.6,25.8,27.1,25.3,28,0,2025-09-12T05:48,2025-09-12T18:01,43971.93,15881.58,5.6,3.42,3.42
2025-09-13,30.4,27.0,37.8,32.3,95.0,28.6,86.0,70.0,80.0,3.1,55,0.0,34.5,15.3,23.0,29.0,100.0,83.0,24.7,25.7,24.0,12.2,6.7,2.9,1.0,25.7,26.5,24.9,29,0,2025-09-13T05:48,2025-09-13T18:00,43935.59,37178.54,3.1,4.7,4.7
2025-09-14,31.8,28.1,38.8,32.0,95.0,29.2,86.0,65.0,80.0,3.3,60,0.0,34.2,20.6,31.0,50.0,100.0,98.0,25.3,25.8,24.4,24.5,15.0,13.3,6.5,26.3,26.6,25.8,15,0,2025-09-14T05:48,2025-09-14T18:00,43899.19,36000.0,3.3,4.86,4.86
2025-09-15,31.0,27.9,38.0,33.8,80.0,29.3,88.0,70.0,81.0,0.9,48,0.0,35.1,17.1,25.9,8.0,100.0,57.0,25.7,26.5,24.8,19.2,11.6,10.4,6.6,26.6,27.1,26.1,12,0,2025-09-15T05:48,2025-09-15T17:59,43862.76,41404.72,0.9,5.05,5.05
2025-09-16,30.5,28.5,37.9,33.0,96.0,29.2,87.0,73.0,80.0,9.4,95,0.0,35.1,19.3,29.9,13.0,100.0,68.0,25.3,26.6,24.5,16.3,9.1,2.5,1.8,26.3,27.4,25.8,37,5,2025-09-16T05:48,2025-09-16T17:58,43826.32,40080.23,9.4,4.71,4.71
2025-09-17,30.0,26.7,37.0,32.3,95.0,28.2,88.0,70.0,81.0,8.1,80,0.0,34.1,10.8,16.9,30.0,100.0,73.0,24.6,25.5,23.9,11.2,6.5,2.2,0.5,25.6,26.2,25.1,54,10,2025-09-17T05:48,2025-09-17T17:58,43789.91,37584.87,8.1,4.41,4.41
2025-09-18,28.6,26.2,34.1,31.6,96.0,27.6,87.0,75.0,82.0,20.5,98,0.0,33.0,11.2,19.4,25.0,100.0,84.0,24.2,24.7,23.7,12.0,7.2,7.9,3.7,25.1,25.5,24.4,67,18,2025-09-18T05:48,2025-09-18T17:57,43753.53,33921.54,20.5,3.92,3.92
2025-09-19,28.4,26.3,35.3,31.9,95.0,27.4,87.0,78.0,82.0,11.5,78,0.0,33.1,8.0,13.0,45.0,100.0,98.0,24.2,24.7,23.7,8.8,4.4,2.9,0.4,25.0,25.6,24.5,43,0,2025-09-19T05:48,2025-09-19T17:56,43717.21,36000.0,11.5,3.72,3.72
2025-09-20,30.1,26.8,36.7,32.0,80.0,28.2,87.0,70.0,80.0,1.0,20,0.0,33.7,15.8,24.1,27.0,100.0,75.0,24.4,25.9,23.7,13.1,8.1,2.2,0.8,25.4,26.5,24.6,8,0,2025-09-20T05:48,2025-09-20T17:56,43680.97,36633.95,1.0,4.48,4.48
2025-09-21,31.1,28.2,38.2,32.6,80.0,29.2,88.0,72.0,81.0,2.8,50,0.0,34.6,18.9,28.4,25.0,100.0,71.0,25.6,26.1,25.1,22.2,14.0,7.6,2.9,26.5,27.0,26.1,15,0,2025-09-21T05:48,2025-09-21T17:55,43644.84,39086.61,2.8,4.9,4.9
2025-09-22,29.9,27.0,37.2,32.8,95.0,28.4,89.0,72.0,82.0,8.3,70,0.0,34.4,11.8,23.0,46.0,100.0,86.0,25.0,25.8,24.3,15.2,7.4,7.2,2.2,25.9,26.6,25.3,39,10,2025-09-22T05:48,2025-09-22T17:54,43608.84,39089.14,8.3,4.39,4.39
2025-09-23,30.8,27.7,37.1,33.6,3.0,29.2,90.0,69.0,81.0,0.3,40,0.0,34.6,18.4,28.1,9.0,100.0,56.0,25.5,26.5,24.4,20.4,12.9,8.6,5.7,26.4,27.2,25.8,6,0,2025-09-23T05:48,2025-09-23T17:54,43572.98,38308.96,0.3,4.91,4.91
2025-09-24,31.3,28.7,37.7,32.0,3.0,29.4,88.0,72.0,82.0,0.2,35,0.0,34.4,25.9,38.9,16.0,100.0,79.0,25.9,26.6,25.0,29.0,18.3,14.8,8.4,26.8,27.3,26.0,10,0,2025-09-24T05:48,2025-09-24T17:53,43537.22,36019.94,0.2,4.86,4.86
2025-09-25,30.0,27.1,36.8,32.8,95.0,28.7,90.0,74.0,83.0,7.9,83,0.0,34.8,13.5,19.4,53.0,100.0,97.0,25.4,26.5,24.5,14.1,7.2,6.1,2.4,26.3,27.1,25.8,40,0,2025-09-25T05:48,2025-09-25T17:53,43501.3,18444.95,7.9,3.45,3.45
2025-09-26,29.8,27.2,36.3,32.6,95.0,28.3,87.0,72.0,81.0,6.8,85,0.0,34.3,11.5,24.5,49.0,100.0,81.0,24.8,25.8,24.2,14.8,6.1,6.5,1.6,25.7,26.5,25.3,48,3,2025-09-26T05:48,2025-09-26T17:52,43465.25,39843.85,6.8,4.07,4.07
2025-09-27,29.0,26.9,34.7,32.4,95.0,28.3,87.0,74.0,79.0,5.3,88,0.0,33.6,14.2,22.0,100.0,100.0,100.0,24.4,24.8,23.8,13.8,7.6,5.4,3.3,25.4,25.9,25.1,39,0,2025-09-27T05:47,2025-09-27T17:51,43429.09,32222.8,5.3,3.83,3.83
2025-09-28,29.2,27.1,36.9,33.0,80.0,28.4,83.0,72.0,78.0,2.4,58,0.0,34.2,9.2,15.8,21.0,100.0,78.0,24.2,24.7,23.5,10.2,5.4,5.0,0.8,25.3,25.8,24.8,26,0,2025-09-28T05:47,2025-09-28T17:51,43392.84,38714.97,2.4,4.52,4.52
2025-09-29,29.4,27.1,36.1,31.8,96.0,28.1,85.0,74.0,80.0,17.1,85,0.0,33.6,10.5,17.3,42.0,100.0,95.0,24.4,25.2,23.8,12.5,7.2,5.8,3.6,25.4,26.1,24.7,42,8,2025-09-29T05:47,2025-09-29T17:50,43356.52,27040.13,17.0,3.98,3.98
2025-09-30,29.4,26.9,36.7,32.0,96.0,28.0,90.0,74.0,82.0,21.6,98,0.0,33.5,13.1,20.9,39.0,100.0,79.0,24.6,25.2,23.9,15.2,8.8,6.5,3.2,25.5,26.0,25.1,48,8,2025-09-30T05:47,2025-09-30T17:49,43320.17,36524.42,21.6,4.1,4.1
2025-10-01,29.2,26.2,36.2,31.2,80.0,28.0,86.0,72.0,80.0,2.5,48,0.0,33.6,9.5,16.2,30.0,100.0,84.0,24.1,24.7,23.6,9.8,4.9,3.6,1.1,25.1,25.7,24.3,20,0,2025-10-01T05:47,2025-10-01T17:49,43283.8,39533.16,2.5,4.13,4.13
2025-10-02,29.9,27.2,37.0,32.4,80.0,28.4,85.0,72.0,81.0,4.4,55,0.0,34.3,12.5,22.7,95.0,100.0,100.0,24.8,25.3,24.3,11.7,5.7,3.6,1.5,25.7,26.1,25.1,15,0,2025-10-02T05:47,2025-10-02T17:48,43247.45,25207.79,4.4,3.57,3.57
2025-10-03,30.7,27.2,38.1,32.9,95.0,28.8,86.0,67.0,78.0,4.5,70,0.0,34.9,8.2,15.1,47.0,100.0,93.0,24.6,25.3,23.8,10.4,5.2,3.6,0.4,25.7,26.1,25.3,35,8,2025-10-03T05:47,2025-10-03T17:47,43211.13,36585.17,4.5,4.5,4.5
2025-10-04,28.7,26.1,36.0,30.9,96.0,27.9,89.0,75.0,81.0,15.7,85,0.0,33.5,9.4,15.5,90.0,100.0,100.0,24.3,24.9,23.6,11.0,5.8,6.1,1.3,25.2,25.8,24.7,45,0,2025-10-04T05:47,2025-10-04T17:47,43174.87,30821.49,15.7,3.75,3.75
2025-10-05,30.7,27.3,38.2,31.8,95.0,28.6,83.0,65.0,79.0,5.0,60,0.0,33.9,16.8,25.2,41.0,100.0,82.0,24.6,25.4,23.3,16.6,9.7,9.0,0.8,25.6,26.4,25.0,21,0,2025-10-05T05:47,2025-10-05T17:46,43138.69,39240.93,5.0,4.64,4.64
